y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20
26.61555028,-69.41622039,8.563843078,148.9296804,49.3888702,18.6613062,11,38.25515636,2.387700491,0,0.98540314,42,21.6440587,43.7268512,0.174982781,0,0.075031245,0.004031377,303.4795187,-4.190286767,1
-161.241204,-88.06577643,12.50118864,18.30851491,5.518395218,21.06695771,14,-10.56480713,2.529776471,1,0.973443908,33,14.19869252,38.95276542,0.166074711,1,1.49955693,0.200365611,303.9529388,-3.991498477,1
-123.013113,-76.68590891,9.60180152,67.10565613,24.56847781,8.212956858,8,-22.93366501,0.642545372,1,0.980940701,51,15.38628121,39.79757398,0.292730805,1,1.393671698,0.040992947,329.1725824,-0.921610633,1
-128.8112352,-71.74228632,10.72848308,8.390668034,1.243352592,12.85029854,15,-22.93859365,1.908147193,1,0.948396673,39,20.00488593,48.70817802,0.224514324,1,1.305368316,0.058470834,308.7271549,-5.087611696,1
-99.31915979,-59.23240978,10.58246198,67.95954801,23.44103177,11.44674754,14,-24.59488826,3.513099286,0,0.976017916,36,20.68451752,-12.91875394,0.176873913,0,0.881029767,0.016677745,325.7754375,-3.716183721,1
-430.5122314,-77.13065848,9.056250553,-138.977082,-46.9836795,17.14873048,18,20.17121616,2.264028602,1,0.989053995,53,33.93432228,33.15885694,0.246019763,1,0.582334975,0.191968684,336.5245755,-3.198886958,1
-237.0216821,-84.80934618,11.90422918,12.18065678,6.700678777,12.82245184,12,-10.50716524,1.707038353,0,0.946294958,50,20.44142428,32.4062564,0.200840267,0,0.697067877,0.195786468,332.9142811,-1.809256593,1
-336.5982358,-99.30561157,9.005473689,-31.75558785,-13.05878241,18.0107215,12,34.56238757,3.080616082,1,0.981643794,56,20.22038617,29.96811435,0.29997078,1,0.359822862,0.130319502,302.7932862,-2.641358033,1
68.81902496,-63.67257287,6.568989868,109.5580627,35.37063499,9.986893386,13,-25.47066067,3.460210848,0,0.959373802,51,17.70219581,46.64580285,0.113669502,1,0.64510073,0.119046784,316.5787054,-4.093482255,1
-428.6802984,-88.31975205,10.34463494,-84.17357362,-26.52742416,6.40889578,16,-13.56956262,4.175705479,0,0.966266632,53,25.52524076,38.31329401,0.19937709,1,0.474729782,0.010182973,326.411235,-4.175139603,1
-236.3823208,-99.01711678,12.4030628,57.85601589,18.07144338,13.65893174,12,-5.52296615,1.891843032,0,0.996149912,46,20.55769524,32.51125046,0.383597409,0,3.851145228,0.039336261,315.7801123,-2.166538828,1
-118.8516963,-59.73210357,7.456107512,6.259815567,1.312689979,18.77486224,14,-4.301036536,1.771858181,1,0.9373377,36,23.27647108,22.54603584,0.174899995,0,1.140612183,0.021573797,308.391521,-2.942820247,1
-245.6643293,-96.87210285,9.942639389,65.95831301,21.2250935,18.04914126,19,19.04809431,2.661617685,1,0.986802319,41,16.01260479,40.97551571,0.208000806,0,0.397787571,0.156652058,335.8599109,-4.114870368,1
-214.0494934,-89.28864152,8.555715252,29.78905087,6.638228769,8.030263582,11,28.85112843,1.334329298,1,0.957657251,54,15.4187105,37.01426473,0.139788449,1,1.644926716,0.014907306,330.1667865,-1.673985073,1
-228.6402023,-90.15415381,8.767405706,-13.43182996,-0.898987953,11.55506837,17,39.03226221,2.33447097,1,0.962319665,38,17.79322689,40.15567716,0.277464019,1,0.302560562,0.042085621,324.4002612,-3.478534299,1
-148.5578048,-89.95401704,11.94541491,61.22639303,17.57758461,16.21778807,22,33.58810123,4.604557695,1,0.981633066,46,14.03328966,37.50682999,0.268870953,1,1.987672258,0.018000319,315.3188801,-6.585032308,1
-28.11212836,-58.94204752,8.647411619,58.94051678,21.49513639,22.34018111,9,-9.851751993,1.527651867,1,0.966029042,48,18.24578753,40.91124596,0.1808919,0,0.208527583,0.149174081,312.5219499,-3.032592784,1
165.7877176,-67.39365496,10.4213917,179.7430261,57.76464141,14.80265296,8,9.80073286,1.48830539,1,0.916716586,48,18.25884004,118.0188147,0.254111572,1,0.23587955,0.021251476,337.1313744,-3.329373903,1
56.43555173,-76.47742622,13.28810846,167.0053794,51.70316448,6.639833485,17,-18.15126386,0.415810879,0,0.971904781,55,13.60472228,41.7434674,0.216637031,1,1.431197292,0.047552971,303.2080339,-1.571856483,1
-219.2539705,-60.37250912,13.46923386,-61.0975398,-19.12277921,9.893918061,10,-10.7291259,1.897727711,1,0.969362745,52,24.81132512,43.95256659,0.253666928,0,0.458530619,0.074417161,317.2274159,-3.121563953,1
23.42958219,-92.86506126,10.80682552,141.7595881,45.17514496,13.9184286,15,8.643577844,1.51797767,1,0.921966888,38,17.29987293,50.01404046,0.226903258,0,0.696147093,0.177311767,335.41737,0.377573823,1
-334.4228424,-78.31855579,11.33913582,-47.21538307,-17.23171332,16.46390366,15,-18.10150491,2.110260589,1,0.95417532,52,20.75965201,49.24587013,0.134651303,1,0.503697493,0.166857536,308.4903848,-1.968829967,1
-335.4811934,-93.47351476,13.84913977,-55.15971908,-17.32381687,9.786267661,16,-28.80909444,2.247279173,1,0.919252183,47,15.85241483,34.71141024,0.384343979,1,1.424724486,0.043577491,303.4718069,-3.249575621,1
-74.27293529,-52.67948054,6.354399957,4.323978793,-0.940490534,23.9154924,22,30.58788942,0.921035465,1,0.912650152,41,19.83378319,44.21162019,0.327500249,0,0.245688117,0.134375662,316.7643353,-1.062352438,1
71.31359338,-69.7660614,6.214934061,171.1920847,55.95761523,9.587335926,20,29.74698039,1.857394084,1,0.96255985,51,19.70821969,41.07546859,0.186727618,0,2.564699104,0.051715831,331.4470658,-2.120886555,0
-63.52043592,-86.09137305,8.56974192,96.70794858,30.86293406,20.93445911,21,-1.68776474,4.183736586,1,0.96979115,52,19.97372449,39.69131275,0.277966041,1,0.101327705,0.033236414,313.1429519,-7.473455724,1
-105.3016462,-55.98531428,8.275012029,28.56593116,7.781178437,10.9823446,11,-27.6277921,1.451945944,1,0.990321403,56,23.05595461,35.69289764,0.206675627,0,0.863696512,0.044159908,334.1391699,-0.932460585,1
-197.0418664,-93.72057334,7.909376225,24.60128946,7.907489267,12.48220809,13,5.726693999,3.820928481,1,0.978636754,30,12.77450751,48.96299118,0.374138218,0,0.870285906,0.011010275,302.132495,-7.077068513,1
-225.4598632,-99.36524653,10.39739044,12.65433808,5.83732713,20.67404148,14,30.10800772,2.660710091,0,0.940098212,48,16.59137876,37.70333837,0.393674315,1,1.063805798,0.146195467,323.7456214,-3.258942769,1
-194.7364944,-89.22577339,14.34392329,-9.899273911,-6.155490131,12.76374046,16,7.003762177,3.780118035,1,0.966817941,52,19.1116805,49.3123715,0.27187098,1,1.847268557,0.376390345,337.4864218,-5.861128331,1
221.7750616,-56.50048861,14.61310627,237.6833398,82.08230458,8.983675299,14,-19.3213121,2.511906424,1,0.954057001,46,18.14597052,41.81690723,0.236809395,0,0.645790947,0.072120009,334.4182521,-3.070358175,1
-292.9148448,-93.01022494,6.530252218,-73.93533049,-24.60323761,9.507491362,25,25.65934819,0.778855414,1,0.980684828,36,21.06421202,40.57398995,0.365830443,0,0.459429136,0.219467735,336.538703,-0.840028005,1
-95.68839211,-90.84644765,13.38406732,121.9727299,40.36331903,15.48896345,19,-3.140211161,1.140182199,0,0.996194284,47,22.1499125,20.7132301,0.301957749,1,0.389292731,0.019626545,304.7753974,-0.710530341,0
-88.90611003,-70.6128045,9.599753418,61.87184307,21.17770075,11.64072588,17,-29.71993985,3.084084929,0,0.991680682,35,22.54414175,7.915956879,0.148300637,1,1.664073986,0.012071991,323.9969664,-3.037575784,1
132.6106991,-59.04704785,8.651023761,161.7391131,55.11883641,12.32770806,18,34.28271243,1.166224848,1,0.974835364,44,20.66065903,35.02022136,0.331484473,1,4.397776066,0.091917007,319.9730101,-1.794514046,1
-133.5392888,-83.863902,14.79100104,79.73299415,25.82222505,18.71544655,17,39.29892862,1.12878102,1,0.9870327,75,19.85069823,64.99523546,0.374396167,1,1.037149993,0.038449757,301.6011614,-1.897921773,1
-203.4027362,-98.52620888,8.750444313,98.56060164,32.17174709,7.262127791,18,17.78384439,2.004623194,0,0.993363628,44,17.17963824,38.1859199,0.172087112,0,0.519879322,0.004116498,313.565953,-2.852041513,0
-157.7886101,-86.89055875,14.59593995,-2.564550702,-1.666344151,12.91036488,22,19.88995982,1.816332629,0,0.969901478,31,19.36070218,39.69215553,0.174062336,1,1.76399683,0.044433829,312.1014875,-3.909281596,1
-322.2097465,-50.50080382,8.40920906,-121.2250201,-39.93636468,13.08878682,20,-16.07632981,1.350404515,1,0.967753771,54,28.06749176,35.37626259,0.238730651,1,0.667244128,0.013532136,318.8872254,-2.000367936,1
58.5868491,-57.88865723,8.901834222,127.7490129,43.48782083,27.87154688,17,-26.72538817,1.533776146,0,0.920211293,57,27.56817342,41.15686081,0.21560475,1,1.530550646,0.061944201,335.512662,-2.786893307,1
-204.8499983,-75.98092797,10.56334208,18.09342786,4.857588864,13.11981169,14,18.62836489,2.595644566,1,0.966689174,34,23.0151971,34.58421171,0.154619281,1,0.297437305,0.017038955,326.24795,-2.999089775,1
-12.77581059,-71.19572375,7.312087584,101.7254288,34.99979089,14.19138811,15,34.36170571,0.875810113,1,0.958218964,45,18.20705068,48.2146159,0.355038635,1,2.02708492,0.014764639,318.9095312,-1.374503721,1
-180.0010279,-99.64322604,10.28902179,73.70787094,24.98066477,7.45429995,21,-17.60060124,2.18600409,1,0.913046978,55,14.62611172,38.79173418,0.182074205,0,0.079240432,0.044649867,310.2493937,-4.081447729,1
-163.2842617,-77.20930947,11.35496096,72.27631577,24.26089485,9.34822328,11,8.578152379,0.706208509,1,0.944888405,53,18.15273098,38.73606473,0.352318247,1,0.429566508,0.010977897,334.5233851,-1.458665615,0
-339.0928793,-75.66391443,12.96228752,-99.09352828,-33.23314161,6.917545096,13,27.83440351,1.419092613,0,0.936101233,55,17.69892724,18.0376857,0.111207825,1,0.286220366,0.10395005,331.0222519,-3.781678104,0
-140.3919399,-81.24754098,6.809001639,45.22202021,15.8794638,23.89424568,16,14.26915955,0.881666257,1,0.961234466,53,24.28418192,57.07657466,0.299312526,1,0.008307042,0.065969354,306.473562,0.222431126,1
-75.61483296,-90.76280801,5.881623735,75.67392939,24.19975583,21.84464897,17,16.28970939,1.192278301,1,0.90645018,51,20.81189312,34.95553491,0.222008518,0,1.42529986,0.036166011,333.1621467,-0.645704891,1
-351.8637148,-84.09839256,6.481372062,-84.06690886,-25.7883146,10.70587941,13,33.19402116,1.080623369,1,0.90864686,48,20.37429159,49.09152812,0.228357881,1,1.2183036,0.021314006,325.6446724,-1.387173013,1
135.4894309,-62.09969083,13.66366612,178.3661359,58.27390115,7.657435462,20,20.95635235,2.996683158,0,0.960173409,37,29.51260143,44.3642201,0.258567459,0,1.842970451,0.012909777,309.4646833,-3.655625281,1
-337.135819,-93.33809981,9.646720355,8.607996929,3.159887101,16.66400587,15,-5.353408707,1.407891107,1,0.980094957,40,18.75081992,31.69302672,0.160166649,0,0.14390136,0.075172566,319.4390593,-3.290304186,1
-47.84715399,-80.96033152,13.4574212,68.61721662,20.78850452,12.23029428,16,4.875784111,3.687497415,0,0.985992574,52,17.22383462,37.58614754,0.263096202,1,1.220393167,0.055051779,330.2683327,-4.904440363,1
148.3775702,-93.65558508,13.00816824,221.4643533,71.64680309,5.610342922,19,-20.22131774,2.297615631,1,0.97448681,40,18.04994132,43.53143529,0.268803129,0,0.625515191,0.031775299,325.3383075,-3.179353635,1
-145.8746829,-51.10612923,5.575701711,-19.71815309,-6.555234615,11.73073107,17,7.738519406,0.881810949,1,0.969783193,49,16.31480347,-21.84892881,0.310677008,0,0.122129517,0.118517093,308.0982609,0.326916781,1
287.6121336,-60.40989825,12.61150805,209.5673631,67.42657374,13.22235679,16,28.09549842,3.675171063,1,0.943290907,37,19.099507,30.78145159,0.191606341,1,0.728684386,0.003299075,305.3130278,-5.107121543,1
-397.0817681,-92.69471309,12.80918914,-71.2084394,-23.95347595,5.039296499,14,38.88577208,2.252867979,1,0.982793523,42,16.52575212,37.12705276,0.322327108,1,0.208516388,0.14666278,311.5574112,-4.300115454,1
53.95515588,-51.39324032,12.41023192,79.59935739,25.74201191,12.32293516,12,15.96575124,2.384473007,1,0.990207422,37,16.14163265,40.67713204,0.262178554,1,0.939755169,0.034089843,308.9693444,-3.5785819,0
-175.4513168,-61.86426298,13.99483181,10.50687082,2.761262332,18.98089477,14,-24.83068837,2.26649867,1,0.986410504,42,25.25532539,-16.90585277,0.30729076,0,0.739053461,0.049962197,322.4169924,-4.288184905,1
9.280543325,-66.37033216,7.766545936,133.4515722,43.11304171,5.39580474,18,-22.2524218,2.564614648,0,0.994706789,50,18.39725085,43.63536796,0.223383856,0,0.020658647,0.068943015,306.3610111,-4.420692979,1
-253.0966147,-91.73840953,5.22342426,62.85866392,22.00324365,18.39959094,15,35.25119155,3.139935083,0,0.950592351,59,18.18957717,-253.6877416,0.29806165,0,3.671515411,0.037200195,338.5462433,-3.345400911,1
26.77475057,-58.24482611,7.96221463,100.1215853,30.96413707,17.04416092,17,-27.63639786,3.083640531,1,0.980157387,47,21.78450269,38.67623706,0.210952492,1,0.179295483,0.135363785,315.6162969,-3.793235088,1
-8.503892426,-85.80815124,7.916168652,97.93385825,33.00156103,16.05090824,20,24.39692839,0.922805345,1,0.993619108,44,10.80339029,40.12492142,0.246211676,1,0.434410481,0.011750738,337.3366495,-3.041074234,0
370.180895,-52.78825165,6.288386912,315.6774885,105.097699,9.86734005,13,7.038452127,1.69473004,1,0.954877604,44,18.83825789,42.46485142,0.252876797,1,0.423740765,0.16597911,302.6832029,-4.545692082,1
130.2780771,-63.01752619,5.571285354,213.819366,70.42059114,5.425654415,16,27.79883372,1.53668604,1,0.977515913,43,18.68166043,37.32199724,0.42144581,0,0.538060555,0.202249917,304.3497181,-2.237109948,1
-147.2747327,-98.90691256,7.801613878,113.0101122,37.33949752,16.86207187,13,-12.09293389,1.446466538,1,0.983424294,40,17.21616952,44.88292605,0.247135232,0,0.307609129,0.058369181,334.8526161,-0.044737161,1
-121.0723614,-94.184764,14.54667833,82.04680552,23.36288938,15.33516447,11,4.104363504,1.057888648,0,0.950310732,42,17.99003165,36.75772501,0.210271354,1,0.292592326,0.010042491,316.4676618,-2.697578533,1
-0.995042668,-53.85216551,5.955843567,108.974749,35.43159274,15.14872062,13,-24.5177942,3.149227432,1,0.945336724,49,22.00664292,36.71123782,0.204340392,1,0.213737198,0.091901319,334.3992325,-4.605366178,1
-217.9426217,-72.08306862,7.654712154,34.99262573,14.28925118,15.5119386,24,-18.45187642,0.690580982,0,0.996169325,53,20.71483498,41.04161741,0.213357128,0,0.216409457,0.031737025,325.7388563,-0.430871572,1
-265.7061131,-50.54396155,11.96181846,-100.7649969,-31.22197217,10.79094095,13,36.01450996,2.775535728,1,0.894989796,50,22.23816335,55.59818942,0.172568093,0,0.690641153,0.034135564,301.1087208,-4.456906711,1
-286.3663382,-92.60210776,9.226872358,-29.32510641,-9.152419753,14.06701104,10,-1.19207571,0.595582866,0,0.972814962,51,23.56217865,40.85660798,0.161951442,0,0.03084055,0.003816285,305.1940721,0.046206998,1
-233.4714587,-86.94848517,5.137422415,30.79716156,8.139462052,11.57428327,15,11.97384297,1.71729887,1,0.951186127,40,25.98328401,45.77346344,0.163961315,1,0.214535305,0.026235017,329.8614412,-1.937414513,0
-275.499806,-70.71186297,8.359147457,-19.99080823,-3.537699367,9.883077577,11,35.53022024,0.676145326,1,0.942191757,47,13.97290604,50.54334095,0.22882547,1,0.079696342,0.216307095,336.0714093,0.740574549,1
-166.9257162,-79.0554162,5.711015263,3.426761539,-0.457764186,20.67414622,13,-0.895981588,1.231657032,0,0.973767296,43,24.62893853,40.16072461,0.228668302,1,2.694513718,0.053618675,335.6688543,-1.48799283,1
34.17286295,-53.72116303,5.624145116,162.0913096,51.84931626,8.218678008,15,20.3223064,3.112524524,1,0.913719477,39,14.61294288,35.15680671,0.407628305,1,1.181993054,0.003641104,320.8776705,-6.406251025,1
-175.6025599,-76.18597011,6.64239414,20.30136513,7.93710355,14.94867226,14,11.89930317,1.100203348,1,0.980053214,45,21.51988752,39.2392759,0.222893024,0,2.41554456,0.082133295,331.1637174,-1.465720286,1
-168.1829956,-81.77480781,10.70015598,36.28675704,11.55329614,14.08859078,19,22.96921343,2.604577559,1,0.958590099,45,19.9083078,39.6725361,0.214903427,1,0.349691126,0.073696782,319.0211127,-2.24850974,1
-91.96219696,-63.66341122,11.57141546,-17.23074421,-7.646645727,21.81806337,12,25.94482827,4.123649546,1,0.922065711,44,18.29800363,10.86241242,0.282468121,0,1.274366864,0.030607503,322.2965625,-6.355075085,1
-21.01214764,-83.20459715,6.413160725,171.5641029,57.07456145,8.624040414,16,-21.22512919,2.609924388,1,0.93686143,50,22.17602885,36.86296241,0.199975094,1,2.91348503,0.007409817,328.9704401,-3.292419939,1
-29.4320129,-81.90900134,12.7041841,104.8191932,35.42984915,17.95368715,14,26.21848425,5.180451561,0,0.948896657,49,15.898421,46.03438969,0.180594714,0,0.607470122,0.025428515,332.701849,-7.159908437,1
-129.9213465,-56.94875858,14.6238936,-61.00827245,-18.32709718,13.28985024,16,-4.289041557,1.870784696,1,0.967320654,38,21.05759863,27.50466072,0.415799773,1,3.254115261,0.00121111,300.0483815,0.574491512,1
-197.0995081,-92.36925533,11.13984707,82.64848163,24.13038063,7.601983843,20,-28.28516549,1.059506397,0,0.967986067,48,19.69917374,39.36772946,0.192381023,1,0.495779912,0.022844206,323.5827626,-1.631257273,1
-51.13523184,-53.31020192,8.605566768,72.53077969,24.49146082,9.725403254,13,33.2315995,4.157098416,1,0.956550511,51,15.4966408,41.27067431,0.301592834,0,0.800701344,0.007048054,339.6077748,-6.061444911,1
-156.0684172,-82.67786263,9.114762361,111.7560662,36.64345575,17.35148306,16,-24.91075596,2.577796322,1,0.993999667,61,17.2824533,29.11113398,0.271494156,1,0.323245232,0.01497735,339.7472607,-4.656483881,1
-78.15291309,-64.70578122,8.306133656,25.75157046,8.159279665,23.03074914,10,20.47058221,2.328274276,1,0.90526589,45,17.63704091,40.35578805,0.191780908,1,1.046320957,0.169631574,302.6798115,-3.823541399,0
33.49800056,-64.61651502,10.39544802,130.3135682,41.6430777,18.09985104,20,10.74727397,1.757198482,0,0.980976727,56,23.98370182,17.98833545,0.210300323,1,0.358396417,0.031672016,302.6495035,-1.544442554,1
-49.72981827,-88.15688927,10.81285288,157.3611146,52.88692978,10.77653185,10,35.29028271,1.923240608,1,0.95186979,48,21.03620372,37.702994,0.15707303,1,0.176490053,0.016905056,312.6481611,-2.509380381,1
-204.4374884,-55.41453642,9.249400003,-52.37697409,-15.91969405,17.27426205,19,25.55049369,2.013703408,1,0.98216958,50,21.65512556,43.36763647,0.348302437,1,0.072913604,0.066426062,314.3072601,-0.955066918,1
-46.71596937,-82.40898452,13.63322891,145.5114702,51.50355437,15.72881387,14,8.093835951,3.212400315,0,0.967087152,49,19.41950016,41.25749932,0.180920338,1,3.058953963,0.056193312,317.2107607,-5.614677687,1
-133.1905967,-54.43827029,6.927056448,3.754573631,-0.375346597,22.92981691,19,36.49163083,1.215574661,1,0.988454327,60,18.76933892,41.39037746,0.163861989,0,1.419380845,0.198838763,302.2328197,-2.797361114,1
-26.43061741,-72.14125029,10.54073968,111.5630163,38.67722033,9.8670457,20,-12.92073045,1.813272167,1,0.909698435,40,16.77562604,82.09168523,0.245079761,0,1.107135307,0.041871116,303.4704376,-4.027543158,1
-196.833746,-76.8643235,12.78606171,16.55055681,3.119253862,9.889502695,16,36.52664557,2.552521657,1,0.963927248,45,24.25931369,45.63758485,0.3041847,0,1.541362817,0.014102733,301.0674609,-2.158591099,1
-266.5405839,-77.8636933,11.25989148,1.760996177,0.960138302,6.49990354,19,-9.719934813,0.433505582,0,0.981474395,57,12.1158629,51.09381269,0.288768272,1,0.291329153,0.04477639,323.7418465,-0.421317873,1
-40.72552572,-99.84351974,10.47626111,152.0926066,49.70938501,8.94899395,9,-23.73434794,2.259530249,1,0.98749892,45,24.12390281,111.2070316,0.239535575,1,2.55640356,0.08941371,333.9948728,-4.278939948,1
-231.8872957,-86.57880923,11.95783694,45.70179045,11.57991826,10.25892185,17,-12.45206797,2.064307029,1,0.973465778,35,25.13021283,40.64906038,0.176187456,1,0.628899327,0.012064203,301.6166176,-3.24949064,1
-84.77130198,-96.03521797,10.131675,154.0246733,49.61807578,18.61001661,19,-6.529002239,1.412088943,1,0.957457291,40,19.52906828,38.56418633,0.344716643,0,0.532121785,0.046009316,305.4500898,-2.854245856,1
-261.0010367,-81.56942724,9.712360192,-84.42586745,-29.53194508,20.58927069,11,38.05046405,2.236084061,1,0.942030599,54,25.71431862,46.00711279,0.409749529,1,1.24020897,0.069573958,309.6513381,-3.915755977,1
18.87139993,-89.10822447,6.543932154,149.6471028,48.4078594,11.25850474,15,-17.80171238,2.823327937,1,0.963486717,32,23.04551682,65.01634017,0.402465324,1,0.867583953,0.019484793,317.941631,-3.571719907,1
-185.7754204,-88.03016207,7.483403231,66.96320188,22.02499634,20.04915163,11,2.101176293,3.052036564,0,0.915219716,49,19.39967338,45.82624415,0.195849231,1,1.60295329,0.082729188,310.3644104,-4.806525848,1
-65.51635169,-75.54767021,14.57551673,99.70771841,31.49421067,9.584384448,11,2.865891452,3.230950862,0,0.952517286,40,24.31039688,32.95521685,0.271443601,1,1.413652043,0.058342833,300.8017707,-5.493450212,1
-15.98443468,-67.4394857,13.29612812,76.58068906,25.05314714,12.89816274,15,-24.26952383,0.91318358,0,0.969578619,36,16.98250708,38.43971436,0.124514158,1,0.548823522,0.103807167,317.302979,-1.577913025,1
-199.6528296,-71.31734767,6.878852712,-5.822191869,-1.091063532,9.158650044,17,-21.48173892,2.091015285,1,0.972619505,53,19.26672196,51.23093759,0.266364218,1,0.802580144,0.180837737,320.9071762,-4.351264884,1
-292.9773623,-86.63732777,5.818650764,-20.3924032,-7.994680113,21.2812524,15,31.33085489,2.834449786,1,0.95619617,67,25.51802468,25.61295956,0.277697124,0,1.37798641,0.001766001,312.6028142,-4.589406833,0
-39.70664119,-57.83937714,14.56679282,42.40727611,12.36728813,10.19617469,15,8.930678177,3.306713134,1,0.909963368,40,17.14282616,36.97333674,0.28040592,1,2.194402216,0.082315382,333.3486871,-3.328378388,1
-151.8000724,-81.22899041,13.03435285,11.51641231,4.32583729,9.878963357,13,-12.71436412,3.013103471,1,0.991289288,39,11.27537939,48.45216274,0.284662812,0,0.056274787,0.038114686,320.5200023,-4.480504556,1
-65.045156,-60.81020432,10.08828719,48.10153602,15.02865555,9.214225114,6,-18.37829119,0.932566137,1,0.99271985,46,19.72019273,41.63216393,0.160888805,1,0.247824129,0.003991108,321.4914955,-0.660657796,1
-183.6441305,-86.06972789,14.02954209,37.89365336,10.415871,23.01482194,17,-10.22368036,3.253964962,1,0.930534205,51,19.24831015,35.59294299,0.406521086,1,1.086260145,0.14344223,304.5755522,-3.423477793,1
78.77210444,-68.53214854,8.18127573,122.0732062,41.58389842,16.35167663,16,39.14825139,2.536535434,1,0.966985233,50,26.05760852,41.58868688,0.138931416,0,0.195583818,0.087238547,306.3613543,-2.161806454,1
-302.4029566,-94.56294288,9.857342273,-10.1858167,-5.700797277,10.65389482,5,-13.26834912,2.097389129,1,0.959212954,50,17.28392804,39.1735988,0.191257313,1,2.198105316,0.037590792,301.8295239,-3.512783417,1
-29.77825748,-53.3879383,8.821452511,77.77576542,25.32751517,13.71537433,10,-8.827601331,2.360799673,1,0.943978004,35,23.50521617,44.67082243,0.247097248,1,0.796426146,0.052244504,321.3125448,-1.49801719,1
-128.050855,-81.00434998,13.00401559,27.23620955,7.818062316,13.60568166,10,9.611937918,3.307870902,0,0.974346141,54,24.46610164,46.08289118,0.367402832,1,0.163203025,0.015430947,336.1076677,-6.491613763,1
49.96274921,-91.49228877,13.25959495,248.6963064,84.73391423,13.40561076,16,23.26006359,1.172886322,0,0.922468457,48,24.51594203,40.19199277,0.235163719,1,0.157238101,0.09203193,309.2134804,0.144899439,1
-199.2363473,-57.3345103,9.18893107,-27.5236675,-10.43852785,14.62102052,16,-24.16827517,3.402106609,1,0.964929051,45,26.19451667,41.88281043,0.255979344,1,0.139355625,0.023294195,308.8747483,-4.542383536,1
14.87978815,-64.94650771,13.70849546,64.64893065,22.05311777,10.14877861,18,33.12378662,1.782635603,1,0.972708391,48,21.03799041,42.20046101,0.284952363,0,1.221592575,0.015733751,315.9388115,-2.241004005,1
72.24798298,-89.56934431,10.66598269,179.2577679,61.45859233,24.73909671,19,38.28440427,2.259261783,0,0.982415269,51,23.40582644,39.3605503,0.175583274,1,0.351792323,0.019555839,332.2666528,-4.02037838,1
-403.6952827,-94.52667137,5.243724128,-106.2894362,-32.39520524,11.35864602,13,12.03047808,1.071878934,1,0.971751964,32,28.55902259,34.26957471,0.552797636,1,0.103897085,0.052897696,307.6177549,-1.631021891,1
8.394906964,-87.16792165,13.72045442,166.5133657,55.07425942,18.33358055,18,-4.658341161,2.438093558,0,0.972907551,38,22.67350041,39.71494019,0.185050328,1,0.477960137,0.006344782,322.7656328,-3.753458581,1
-68.04549685,-61.98567364,5.728086538,93.78584592,30.60892933,12.77464092,16,-4.163093795,1.024721554,0,0.967882696,43,13.07594841,42.45225185,0.306684564,1,0.306398487,0.010551397,307.4598094,-1.717151765,1
-410.0498892,-68.49204827,6.732094029,-120.5882712,-43.33181688,15.15056876,16,-6.802791306,1.997513861,1,0.862936762,59,15.55463192,40.85130546,0.328788348,1,2.224269194,0.00692249,323.8442419,-2.49855787,1
39.10819161,-77.53898478,9.756678457,147.7918711,48.59890893,11.24409688,15,0.273343856,2.6372001,0,0.952666051,48,12.91132493,64.89391444,0.234709216,0,0.515052,0.030963261,328.117739,-3.703774764,1
-194.4706516,-88.96829322,12.96695912,31.26595567,9.477728879,14.29229045,13,18.80268764,2.249602481,1,0.988598489,34,19.11087986,42.62788019,0.237408463,1,0.084886955,0.040505703,319.7954911,-3.508594426,1
-54.50211928,-75.46504205,12.64065118,74.11132796,26.02674021,19.58169784,4,21.84887387,1.208286219,0,0.986898161,38,13.47911404,39.70809868,0.146506625,0,0.204811744,0.076845137,326.9196873,-2.080270314,1
-68.33289194,-75.32696581,5.495787107,52.29552485,16.62691351,18.13123834,14,13.20056052,2.257035427,1,0.975967056,43,22.34364793,71.51084053,0.341638645,1,1.018957107,0.028240425,307.4965717,-4.096469951,1
-153.6479582,-54.55753905,12.66594311,-0.445068981,-1.669381703,7.692062093,16,-18.05806887,2.685837821,1,0.865233673,48,18.5228998,37.95896683,0.211204876,0,1.056927082,0.111962852,333.1077519,-3.819258826,1
-179.4445933,-78.40100349,10.87888243,27.45151709,6.316540652,14.13601688,14,-17.72510958,1.941576227,0,0.976775443,38,30.60882358,40.8431172,0.191473925,1,1.187143988,0.08018856,309.1319987,-2.835205052,1
-182.572333,-75.71863778,13.61887581,-17.23705507,-6.427143963,11.90380966,13,-19.59849897,1.313589291,0,0.995520045,33,19.77554141,37.83377566,0.15198568,1,0.562477296,0.046106969,330.6532252,-3.338981168,1
-101.8346511,-93.19950772,7.596764578,67.26940196,24.04945452,16.56027571,17,13.46453206,1.809300714,0,0.977929193,45,21.84993806,20.31557394,0.129281997,1,1.075058332,0.042330634,317.2491215,-1.021208788,1
-298.4128402,-54.98141143,6.059791979,-99.33730921,-30.8556925,14.88950854,16,14.40248866,1.576658168,1,0.996741419,38,17.13693394,37.90451104,0.521757258,1,1.061646367,0.142570651,325.0004573,-1.722518013,1
-336.2720521,-98.69721069,8.833993829,13.35726195,3.247299646,14.9894553,11,5.569183852,1.171693485,0,0.976279357,55,18.62604031,38.96625208,0.228463384,1,0.014125815,0.054195231,330.2884679,-1.607101904,1
